Citymapper Mobility Index - Last updated on 2021-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Journalists and public-interest researchers may use this information as long as they attribute it to Citymapper and link to citymapper.com/cmi.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"All others who wish to use this information, please contact us from our website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Amsterdam,Barcelona,Birmingham,Boston,Brussels,Chicago,Copenhagen,Hong Kong,Istanbul,Lisbon,London,Los Angeles,Lyon,Madrid,Manchester,Melbourne,Mexico City,Milan,Montréal,Moscow,New York City,Paris,Philadelphia,Rome,San Francisco,Seattle,Seoul,Singapore,St. Petersburg,Stockholm,Sydney,São Paulo,Toronto,Vancouver,Vienna,Washington DC
2021-01-18,0.14,0.33,0.31,0.17,0.4,0.18,0.19,0.42,0.36,0.3,0.21,0.15,0.55,0.59,0.29,0.33,0.27,0.26,0.2,0.45,0.25,0.5,0.25,0.37,0.1,0.15,0.22,0.8,0.49,0.48,0.45,0.31,0.19,0.27,0.38,0.11
2021-01-19,0.16,0.32,0.3,0.18,0.38,0.16,0.19,0.4,0.35,0.27,0.2,0.13,0.53,0.52,0.25,0.32,0.24,0.24,0.19,0.46,0.22,0.5,0.25,0.34,0.07,0.11,0.2,0.8,0.52,0.45,0.43,0.31,0.19,0.27,0.41,0.09
2021-01-20,0.17,0.3,0.29,0.16,0.4,0.16,0.2,0.41,0.33,0.27,0.19,0.14,0.53,0.51,0.27,0.34,0.21,0.24,0.18,0.48,0.21,0.5,0.19,0.34,0.06,0.12,0.23,0.79,0.57,0.48,0.45,0.31,0.17,0.24,0.35,0.07
2021-01-21,0.15,0.3,0.3,0.15,0.39,0.17,0.2,0.41,0.34,0.24,0.19,0.13,0.52,0.45,0.27,0.34,0.21,0.23,0.21,0.46,0.21,0.52,0.24,0.32,0.07,0.12,0.22,0.78,0.47,0.48,0.45,0.32,0.19,0.28,0.29,0.1
2021-01-22,0.14,0.29,0.29,0.18,0.38,0.17,0.17,0.43,0.37,0.21,0.2,0.14,0.54,0.44,0.27,0.37,0.19,0.2,0.2,0.52,0.22,0.51,0.26,0.28,0.07,0.12,0.23,0.85,0.55,0.44,0.47,0.31,0.2,0.28,0.22,0.1
2021-01-23,0.12,0.28,0.32,0.22,0.38,0.19,0.2,0.48,0.14,0.16,0.21,0.13,0.55,0.43,0.23,0.38,0.21,0.19,0.21,0.48,0.24,0.58,0.26,0.29,0.09,0.19,0.25,0.99,0.47,0.47,0.46,0.35,0.22,0.29,0.17,0.15
2021-01-24,0.12,0.29,0.35,0.19,0.36,0.19,0.17,0.46,0.18,0.17,0.2,0.14,0.62,0.44,0.26,0.3,0.21,0.24,0.2,0.53,0.22,0.6,0.24,0.22,0.09,0.16,0.24,0.94,0.5,0.46,0.43,0.36,0.2,0.27,0.19,0.14
2021-01-25,0.13,0.34,0.38,0.19,0.39,0.19,0.21,0.42,0.4,0.21,0.22,0.13,0.57,0.5,0.3,0.29,0.23,0.32,0.21,0.52,0.23,0.5,0.25,0.35,0.08,0.14,0.27,0.78,0.54,0.47,0.4,0.2,0.21,0.28,0.24,0.12
2021-01-26,0.13,0.31,0.3,0.17,0.38,0.16,0.23,0.41,0.39,0.2,0.2,0.13,0.55,0.46,0.27,0.3,0.23,0.29,0.18,0.57,0.21,0.51,0.21,0.36,0.07,0.12,0.24,0.81,0.53,0.47,0.39,0.28,0.19,0.29,0.28,0.11
2021-01-27,0.14,0.34,0.29,0.18,0.38,0.17,0.22,0.41,0.34,0.21,0.19,0.14,0.55,0.44,0.26,0.36,0.22,0.26,0.22,0.58,0.22,0.5,0.23,0.35,0.06,0.12,0.26,0.81,0.57,0.49,0.44,0.31,0.18,0.25,0.31,0.12
2021-01-28,0.15,0.31,0.29,0.17,0.38,0.17,0.2,0.42,0.39,0.19,0.19,0.14,0.53,0.42,0.27,0.35,0.2,0.28,0.18,0.45,0.22,0.5,0.22,0.35,0.06,0.13,0.24,0.81,0.48,0.51,0.45,0.31,0.18,0.27,0.29,0.1
2021-01-29,0.14,0.31,0.3,0.16,0.35,0.17,0.19,0.43,0.34,0.18,0.2,0.11,0.55,0.42,0.27,0.35,0.21,0.25,0.2,0.47,0.21,0.52,0.27,0.33,0.07,0.14,0.24,0.88,0.55,0.46,0.44,0.29,0.2,0.24,0.21,0.11
2021-01-30,0.12,0.3,0.26,0.18,0.34,0.2,0.19,0.49,0.13,0.18,0.19,0.15,0.6,0.43,0.26,0.43,0.21,0.24,0.23,0.48,0.23,0.62,0.27,0.33,0.09,0.16,0.25,1.04,0.54,0.45,0.46,0.3,0.23,0.26,0.21,0.16
2021-01-31,0.14,0.3,0.32,0.17,0.37,0.23,0.18,0.49,0.19,0.16,0.22,0.16,0.64,0.43,0.29,0.41,0.22,0.26,0.21,0.53,0.21,0.61,0.23,0.25,0.1,0.21,0.23,0.94,0.56,0.47,0.48,0.32,0.23,0.26,0.23,0.13
2021-02-01,0.16,0.35,0.34,0.18,0.42,0.23,0.21,0.43,0.46,0.19,0.22,0.16,0.58,0.51,0.33,0.39,0.17,0.34,0.21,0.53,0.19,0.48,0.2,0.42,0.1,0.13,0.24,0.77,0.54,0.48,0.5,0.29,0.19,0.26,0.35,0.11
2021-02-02,0.16,0.33,0.31,0.14,0.39,0.2,0.21,0.41,0.44,0.19,0.21,0.14,0.56,0.48,0.28,0.39,0.23,0.33,0.19,0.53,0.2,0.5,0.23,0.38,0.08,0.11,0.24,0.8,0.55,0.49,0.48,0.31,0.21,0.26,0.37,0.1
2021-02-03,0.16,0.34,0.29,0.18,0.43,0.2,0.2,0.43,0.43,0.19,0.2,0.14,0.54,0.46,0.31,0.39,0.2,0.32,0.21,0.53,0.25,0.49,0.28,0.38,0.07,0.14,0.26,0.8,0.56,0.54,0.49,0.32,0.19,0.28,0.33,0.12
2021-02-04,0.16,0.31,0.3,0.19,0.42,0.19,0.22,0.44,0.45,0.19,0.2,0.13,0.55,0.44,0.31,0.35,0.22,0.33,0.21,0.48,0.25,0.48,0.35,0.36,0.07,0.12,0.26,0.8,0.51,0.56,0.5,0.31,0.21,0.27,0.32,0.11
2021-02-05,0.13,0.33,0.31,0.2,0.36,0.19,0.19,0.46,0.42,0.18,0.21,0.14,0.54,0.45,0.3,0.38,0.2,0.31,0.21,0.48,0.25,0.53,0.28,0.38,0.08,0.12,0.28,0.86,0.51,0.5,0.48,0.31,0.2,0.24,0.23,0.14
2021-02-06,0.13,0.32,0.31,0.22,0.39,0.22,0.19,0.52,0.16,0.17,0.21,0.15,0.57,0.45,0.26,0.43,0.19,0.32,0.23,0.45,0.3,0.58,0.3,0.39,0.11,0.15,0.25,1.01,0.52,0.5,0.47,0.36,0.24,0.28,0.21,0.18
2021-02-07,0.19,0.27,0.31,0.21,0.38,0.21,0.16,0.52,0.21,0.15,0.21,0.15,0.6,0.48,0.3,0.36,0.22,0.29,0.2,0.52,0.22,0.57,0.23,0.27,0.11,0.19,0.25,0.94,0.56,0.47,0.5,0.34,0.23,0.3,0.2,0.15
2021-02-08,0.24,0.36,0.31,0.21,0.48,0.22,0.21,0.48,0.49,0.2,0.24,0.16,0.56,0.51,0.31,0.4,0.23,0.41,0.24,0.48,0.26,0.49,0.28,0.42,0.09,0.12,0.26,0.81,0.56,0.47,0.48,0.32,0.21,0.3,0.34,0.13
2021-02-09,0.21,0.34,0.31,0.19,0.43,0.2,0.22,0.47,0.47,0.18,0.22,0.14,0.53,0.46,0.28,0.4,0.21,0.37,0.23,0.55,0.23,0.5,0.25,0.41,0.08,0.16,0.26,0.84,0.57,0.48,0.48,0.3,0.21,0.27,0.35,0.12
2021-02-10,0.2,0.36,0.29,0.19,0.47,0.2,0.23,0.43,0.44,0.18,0.22,0.14,0.52,0.47,0.3,0.38,0.2,0.34,0.23,0.56,0.24,0.56,0.24,0.39,0.07,0.12,0.29,0.88,0.56,0.51,0.47,0.31,0.2,0.24,0.4,0.12
2021-02-11,0.18,0.33,0.28,0.19,0.44,0.19,0.24,0.51,0.5,0.18,0.21,0.14,0.5,0.45,0.29,0.37,0.2,0.36,0.23,0.51,0.24,0.5,0.29,0.41,0.07,0.13,0.25,0.94,0.52,0.53,0.5,0.31,0.21,0.25,0.34,0.11
2021-02-12,0.15,0.33,0.31,0.21,0.39,0.22,0.2,0.37,0.37,0.19,0.21,0.15,0.56,0.47,0.28,0.31,0.21,0.32,0.25,0.57,0.26,0.51,0.28,0.38,0.08,0.14,0.2,0.74,0.55,0.48,0.49,0.31,0.22,0.25,0.3,0.13
2021-02-13,0.16,0.32,0.28,0.24,0.39,0.27,0.22,0.46,0.15,0.19,0.22,0.17,0.55,0.52,0.27,0.09,0.23,0.33,0.28,0.68,0.28,0.58,0.3,0.36,0.1,0.18,0.25,0.87,0.58,0.55,0.43,0.32,0.23,0.28,0.28,0.14
2021-02-14,0.15,0.28,0.31,0.23,0.36,0.24,0.19,0.63,0.18,0.17,0.22,0.17,0.55,0.52,0.27,0.11,0.22,0.35,0.23,0.68,0.26,0.57,0.33,0.38,0.12,0.26,0.29,1.0,0.58,0.47,0.48,0.37,0.26,0.27,0.24,0.16
2021-02-15,0.18,0.35,0.31,0.2,0.45,0.24,0.2,0.63,0.42,0.2,0.24,0.17,0.51,0.52,0.32,0.11,0.25,0.37,0.22,0.65,0.27,0.49,0.26,0.41,0.09,0.15,0.26,0.87,0.61,0.5,0.47,0.3,0.16,0.24,0.37,0.15
2021-02-16,0.16,0.34,0.29,0.19,0.41,0.26,0.22,0.51,0.39,0.19,0.22,0.15,0.48,0.48,0.3,0.1,0.23,0.36,0.22,0.66,0.25,0.5,0.27,0.39,0.08,0.14,0.28,0.81,0.66,0.51,0.48,0.28,0.24,0.28,0.37,0.12
2021-02-17,0.17,0.35,0.31,0.18,0.45,0.24,0.24,0.5,0.37,0.19,0.22,0.14,0.5,0.48,0.28,0.2,0.22,0.36,0.26,0.64,0.24,0.48,0.26,0.4,0.07,0.12,0.24,0.8,0.61,0.5,0.48,0.31,0.23,0.27,0.4,0.12
2021-02-18,0.15,0.33,0.33,0.18,0.4,0.23,0.23,0.51,0.39,0.18,0.22,0.16,0.46,0.5,0.33,0.33,0.23,0.36,0.25,0.6,0.22,0.46,0.23,0.4,0.08,0.11,0.3,0.79,0.53,0.5,0.48,0.34,0.22,0.28,0.39,0.09
2021-02-19,0.14,0.34,0.35,0.22,0.39,0.23,0.18,0.52,0.36,0.19,0.23,0.16,0.5,0.5,0.35,0.4,0.23,0.33,0.25,0.53,0.24,0.48,0.27,0.4,0.08,0.15,0.33,0.88,0.54,0.47,0.49,0.35,0.23,0.24,0.29,0.13
2021-02-20,0.17,0.35,0.36,0.29,0.43,0.27,0.19,0.57,0.18,0.14,0.27,0.15,0.57,0.55,0.32,0.43,0.21,0.36,0.28,0.65,0.29,0.6,0.33,0.43,0.1,0.17,0.35,1.07,0.69,0.46,0.5,0.4,0.26,0.29,0.3,0.16
2021-02-21,0.16,0.29,0.4,0.26,0.4,0.25,0.19,0.57,0.24,0.16,0.27,0.17,0.67,0.47,0.37,0.39,0.19,0.36,0.28,0.61,0.27,0.65,0.29,0.4,0.12,0.2,0.31,0.98,0.68,0.45,0.47,0.41,0.26,0.26,0.24,0.15
2021-02-22,0.16,0.38,0.37,0.19,0.41,0.23,0.2,0.5,0.56,0.19,0.25,0.16,0.62,0.55,0.4,0.37,0.26,0.42,0.24,0.43,0.24,0.46,0.25,0.44,0.11,0.12,0.32,0.82,0.53,0.46,0.5,0.34,0.23,0.28,0.34,0.11
2021-02-23,0.16,0.34,0.33,0.18,0.42,0.23,0.23,0.5,0.55,0.19,0.25,0.16,0.6,0.51,0.33,0.36,0.25,0.4,0.24,0.36,0.25,0.47,0.3,0.42,0.09,0.1,0.35,0.83,0.41,0.48,0.48,0.34,0.22,0.26,0.42,0.12
2021-02-24,0.18,0.37,0.33,0.19,0.53,0.21,0.23,0.48,0.47,0.2,0.24,0.15,0.6,0.51,0.32,0.35,0.24,0.38,0.23,0.54,0.28,0.51,0.3,0.42,0.08,0.12,0.38,0.82,0.72,0.46,0.49,0.33,0.22,0.26,0.43,0.13
2021-02-25,0.14,0.33,0.34,0.19,0.44,0.21,0.21,0.49,0.49,0.18,0.23,0.17,0.61,0.49,0.34,0.37,0.21,0.39,0.24,0.56,0.27,0.47,0.25,0.42,0.09,0.12,0.37,0.83,0.68,0.51,0.5,0.33,0.24,0.27,0.41,0.13
2021-02-26,0.14,0.35,0.37,0.22,0.41,0.2,0.2,0.5,0.48,0.18,0.26,0.16,0.6,0.53,0.35,0.42,0.22,0.36,0.25,0.54,0.28,0.48,0.31,0.41,0.09,0.12,0.37,0.91,0.59,0.47,0.51,0.34,0.24,0.24,0.35,0.14
2021-02-27,0.15,0.37,0.36,0.25,0.39,0.27,0.2,0.51,0.19,0.2,0.3,0.16,0.65,0.58,0.36,0.44,0.25,0.4,0.28,0.57,0.28,0.59,0.28,0.41,0.12,0.17,0.42,1.05,0.64,0.51,0.48,0.35,0.28,0.33,0.3,0.18
2021-02-28,0.13,0.33,0.36,0.25,0.43,0.25,0.16,0.54,0.23,0.18,0.28,0.17,0.73,0.54,0.41,0.41,0.24,0.4,0.3,0.6,0.25,0.65,0.28,0.42,0.13,0.21,0.39,0.97,0.59,0.51,0.49,0.32,0.25,0.26,0.31,0.13
2021-03-01,0.16,0.37,0.33,0.19,0.46,0.23,0.24,0.51,0.57,0.2,0.27,0.17,0.63,0.54,0.39,0.44,0.28,0.37,0.26,0.6,0.26,0.51,0.29,0.43,0.11,0.16,0.29,0.8,0.64,0.49,0.52,0.34,0.24,0.27,0.41,0.13
2021-03-02,0.18,0.36,0.36,0.19,0.44,0.21,0.23,0.5,0.53,0.2,0.25,0.16,0.59,0.51,0.34,0.41,0.25,0.36,0.25,0.63,0.25,0.54,0.29,0.41,0.09,0.16,0.41,0.83,0.66,0.46,0.5,0.34,0.24,0.26,0.41,0.12
2021-03-03,0.19,0.38,0.32,0.22,0.48,0.21,0.23,0.48,0.52,0.21,0.24,0.15,0.58,0.51,0.35,0.42,0.25,0.34,0.27,0.62,0.27,0.54,0.31,0.41,0.08,0.16,0.37,0.82,0.65,0.44,0.52,0.32,0.23,0.26,0.44,0.13
2021-03-04,0.16,0.33,0.34,0.2,0.45,0.21,0.22,0.47,0.57,0.18,0.24,0.16,0.58,0.51,0.33,0.39,0.26,0.33,0.24,0.59,0.26,0.52,0.33,0.39,0.09,0.16,0.4,0.81,0.63,0.46,0.52,0.31,0.26,0.26,0.44,0.13
2021-03-05,0.15,0.35,0.35,0.22,0.41,0.21,0.21,0.48,0.55,0.2,0.26,0.18,0.57,0.54,0.34,0.39,0.23,0.27,0.25,0.57,0.28,0.52,0.29,0.37,0.1,0.16,0.43,0.89,0.64,0.41,0.51,0.31,0.26,0.25,0.33,0.14
2021-03-06,0.16,0.34,0.36,0.26,0.42,0.28,0.2,0.51,0.4,0.21,0.28,0.2,0.61,0.58,0.32,0.4,0.26,0.24,0.29,0.54,0.3,0.63,0.34,0.38,0.12,0.2,0.41,1.03,0.63,0.43,0.5,0.28,0.3,0.3,0.33,0.19
2021-03-07,0.15,0.31,0.38,0.24,0.4,0.26,0.16,0.51,0.24,0.18,0.29,0.19,0.62,0.53,0.4,0.33,0.24,0.27,0.29,0.56,0.27,0.65,0.3,0.33,0.13,0.23,0.4,0.91,0.64,0.39,0.48,0.25,0.28,0.28,0.29,0.16
2021-03-08,0.15,0.37,0.4,0.21,0.45,0.23,0.21,0.5,0.61,0.21,0.29,0.19,0.59,0.53,0.4,0.35,0.26,0.32,0.26,0.37,0.26,0.52,0.29,0.41,0.1,0.13,0.36,0.83,0.39,0.45,0.51,0.25,0.24,0.28,0.39,0.13
2021-03-09,0.16,0.36,0.4,0.19,0.42,0.22,0.2,0.5,0.58,0.21,0.29,0.18,0.56,0.51,0.39,0.39,0.23,0.3,0.24,0.53,0.27,0.52,0.29,0.38,0.08,0.13,0.38,0.83,0.6,0.41,0.5,0.22,0.25,0.26,0.37,0.13
2021-03-10,0.19,0.37,0.37,0.2,0.46,0.2,0.23,0.49,0.55,0.21,0.26,0.15,0.56,0.5,0.33,0.42,0.26,0.28,0.28,0.52,0.27,0.52,0.3,0.41,0.08,0.14,0.37,0.84,0.59,0.46,0.5,0.23,0.24,0.26,0.42,0.16
2021-03-11,0.21,0.36,0.38,0.2,0.43,0.22,0.26,0.52,0.53,0.2,0.27,0.16,0.57,0.51,0.35,0.41,0.25,0.28,0.27,0.49,0.28,0.51,0.34,0.4,0.09,0.16,0.4,0.82,0.61,0.45,0.5,0.22,0.25,0.28,0.4,0.15
2021-03-12,0.17,0.35,0.4,0.25,0.4,0.24,0.21,0.52,0.58,0.21,0.28,0.16,0.57,0.54,0.37,0.44,0.25,0.27,0.29,0.52,0.3,0.51,0.31,0.39,0.1,0.17,0.42,0.89,0.58,0.4,0.49,0.22,0.25,0.24,0.35,0.16
2021-03-13,0.15,0.37,0.36,0.29,0.39,0.3,0.23,0.55,0.59,0.2,0.29,0.17,0.61,0.59,0.33,0.43,0.25,0.28,0.29,0.52,0.33,0.58,0.39,0.47,0.11,0.21,0.39,1.02,0.66,0.42,0.47,0.22,0.34,0.31,0.32,0.22
2021-03-14,0.15,0.34,0.38,0.25,0.37,0.29,0.17,0.56,0.3,0.21,0.3,0.18,0.61,0.57,0.35,0.41,0.25,0.29,0.27,0.53,0.3,0.6,0.32,0.41,0.13,0.2,0.38,0.97,0.61,0.38,0.4,0.23,0.31,0.27,0.2,0.2
2021-03-15,0.17,0.38,0.42,0.22,0.44,0.25,0.25,0.5,0.7,0.24,0.3,0.17,0.58,0.57,0.42,0.43,0.21,0.24,0.25,0.51,0.26,0.5,0.33,0.23,0.1,0.16,0.36,0.82,0.64,0.42,0.48,0.2,0.27,0.28,0.39,0.15
2021-03-16,0.17,0.38,0.41,0.21,0.41,0.22,0.27,0.49,0.61,0.23,0.29,0.17,0.55,0.52,0.39,0.41,0.26,0.22,0.25,0.54,0.26,0.52,0.33,0.2,0.09,0.14,0.37,0.84,0.64,0.43,0.49,0.19,0.25,0.27,0.38,0.13
2021-03-17,0.17,0.38,0.44,0.22,0.45,0.24,0.26,0.5,0.55,0.25,0.29,0.17,0.55,0.52,0.39,0.41,0.26,0.22,0.26,0.58,0.27,0.51,0.31,0.21,0.09,0.13,0.36,0.82,0.62,0.46,0.5,0.18,0.25,0.27,0.37,0.14
2021-03-18,0.16,0.35,0.41,0.23,0.41,0.23,0.27,0.51,0.6,0.24,0.28,0.19,0.52,0.55,0.37,0.41,0.24,0.21,0.27,0.49,0.26,0.52,0.28,0.21,0.09,0.14,0.41,0.85,0.63,0.44,0.48,0.18,0.25,0.25,0.42,0.13
2021-03-19,0.15,0.34,0.42,0.25,0.41,0.25,0.2,0.53,0.56,0.23,0.31,0.2,0.55,0.44,0.39,0.46,0.24,0.19,0.26,0.55,0.29,0.55,0.35,0.19,0.1,0.15,0.41,0.92,0.64,0.41,0.46,0.18,0.27,0.23,0.32,0.16
2021-03-20,0.17,0.38,0.4,0.32,0.43,0.31,0.22,0.57,0.53,0.22,0.31,0.19,0.6,0.54,0.36,0.48,0.27,0.18,0.31,0.57,0.34,0.42,0.4,0.18,0.13,0.21,0.31,1.05,0.64,0.43,0.35,0.19,0.33,0.28,0.27,0.22
2021-03-21,0.16,0.35,0.4,0.33,0.37,0.32,0.21,0.53,0.27,0.21,0.32,0.22,0.61,0.53,0.39,0.38,0.26,0.2,0.3,0.59,0.32,0.46,0.35,0.17,0.14,0.21,0.32,0.96,0.59,0.37,0.42,0.2,0.34,0.25,0.22,0.23
2021-03-22,0.17,0.38,0.43,0.26,0.43,0.26,0.23,0.5,0.62,0.24,0.32,0.24,0.55,0.55,0.42,0.41,0.28,0.25,0.3,0.53,0.29,0.43,0.3,0.23,0.13,0.17,0.33,0.81,0.69,0.4,0.44,0.19,0.27,0.29,0.36,0.16
2021-03-23,0.17,0.39,0.43,0.24,0.41,0.23,0.24,0.5,0.57,0.24,0.3,0.19,0.54,0.52,0.43,0.4,0.26,0.24,0.26,0.56,0.28,0.45,0.26,0.22,0.1,0.14,0.36,0.81,0.71,0.4,0.43,0.18,0.26,0.26,0.35,0.14
2021-03-24,0.17,0.4,0.41,0.22,0.49,0.23,0.24,0.5,0.49,0.24,0.29,0.19,0.63,0.53,0.39,0.42,0.27,0.22,0.26,0.62,0.28,0.45,0.3,0.22,0.1,0.14,0.36,0.8,0.77,0.44,0.51,0.16,0.23,0.25,0.39,0.13
2021-03-25,0.18,0.37,0.39,0.23,0.47,0.25,0.24,0.51,0.53,0.23,0.29,0.17,0.58,0.53,0.39,0.42,0.25,0.22,0.29,0.6,0.29,0.43,0.32,0.22,0.1,0.15,0.34,0.83,0.62,0.44,0.5,0.17,0.27,0.26,0.4,0.15
2021-03-26,0.15,0.38,0.41,0.26,0.42,0.24,0.22,0.54,0.53,0.22,0.3,0.18,0.57,0.52,0.4,0.46,0.27,0.3,0.26,0.55,0.32,0.43,0.36,0.23,0.11,0.17,0.38,0.92,0.64,0.42,0.52,0.15,0.26,0.26,0.37,0.19
2021-03-27,0.16,0.38,0.41,0.37,0.35,0.3,0.21,0.58,0.56,0.22,0.34,0.2,0.52,0.55,0.4,0.46,0.27,0.19,0.3,0.61,0.38,0.49,0.39,0.2,0.14,0.21,0.3,1.04,0.71,0.46,0.54,0.17,0.35,0.25,0.3,0.27
2021-03-28,0.14,0.37,0.44,0.26,0.37,0.32,0.17,0.59,0.28,0.21,0.32,0.23,0.6,0.53,0.37,0.42,0.29,0.21,0.25,0.63,0.27,0.55,0.29,0.2,0.15,0.27,0.33,1.0,0.67,0.36,0.48,0.18,0.29,0.27,0.28,0.17
2021-03-29,0.18,0.4,0.49,0.27,0.55,0.27,0.22,0.55,0.63,0.23,0.38,0.25,0.52,0.55,0.45,0.41,0.29,0.25,0.25,0.56,0.29,0.46,0.31,0.26,0.14,0.17,0.34,0.82,0.7,0.41,0.5,0.14,0.28,0.29,0.37,0.17
2021-03-30,0.21,0.37,0.49,0.24,0.49,0.24,0.28,0.56,0.54,0.22,0.41,0.2,0.51,0.49,0.45,0.4,0.27,0.24,0.26,0.59,0.3,0.5,0.3,0.31,0.11,0.17,0.41,0.85,0.66,0.45,0.47,0.14,0.3,0.26,0.4,0.19
2021-03-31,0.23,0.38,0.46,0.24,0.49,0.24,0.27,0.58,0.53,0.25,0.38,0.2,0.54,0.51,0.43,0.4,0.27,0.22,0.27,0.58,0.29,0.49,0.28,0.32,0.1,0.15,0.39,0.9,0.62,0.42,0.48,0.13,0.26,0.26,0.43,0.15
2021-04-01,0.18,0.35,0.42,0.24,0.47,0.26,0.19,0.66,0.58,0.24,0.38,0.2,0.5,0.42,0.44,0.38,0.23,0.22,0.27,0.54,0.29,0.46,0.31,0.31,0.11,0.17,0.41,0.99,0.65,0.55,0.44,0.13,0.28,0.29,0.26,0.16
2021-04-02,0.17,0.31,0.39,0.27,0.36,0.29,0.2,0.67,0.58,0.21,0.39,0.22,0.49,0.34,0.45,0.32,0.17,0.18,0.28,0.56,0.32,0.45,0.33,0.27,0.12,0.2,0.43,0.95,0.6,0.36,0.36,0.09,0.24,0.25,0.18,0.2
2021-04-03,0.18,0.34,0.44,0.36,0.33,0.33,0.21,0.62,0.24,0.22,0.36,0.2,0.46,0.45,0.4,0.37,0.19,0.15,0.29,0.57,0.34,0.45,0.4,0.16,0.13,0.19,0.29,1.01,0.63,0.35,0.42,0.16,0.29,0.23,0.14,0.27
2021-04-04,0.16,0.33,0.45,0.27,0.32,0.33,0.17,0.69,0.26,0.21,0.41,0.19,0.46,0.52,0.39,0.33,0.23,0.13,0.25,0.53,0.3,0.47,0.29,0.14,0.14,0.22,0.35,0.96,0.64,0.39,0.37,0.15,0.27,0.27,0.16,0.24
2021-04-05,0.18,0.36,0.38,0.26,0.32,0.28,0.21,0.75,0.57,0.33,0.35,0.22,0.42,0.58,0.41,0.35,0.28,0.17,0.27,0.55,0.3,0.33,0.39,0.15,0.13,0.18,0.39,0.86,0.65,0.39,0.43,0.18,0.24,0.27,0.24,0.19
2021-04-06,0.2,0.36,0.44,0.26,0.37,0.27,0.26,0.66,0.6,0.33,0.35,0.22,0.45,0.53,0.42,0.38,0.26,0.2,0.25,0.62,0.32,0.4,0.32,0.28,0.12,0.17,0.34,0.87,0.71,0.44,0.45,0.16,0.26,0.25,0.24,0.18
2021-04-07,0.19,0.36,0.4,0.24,0.39,0.26,0.27,0.57,0.6,0.33,0.35,0.19,0.46,0.52,0.41,0.38,0.26,0.22,0.26,0.64,0.33,0.41,0.32,0.31,0.11,0.18,0.35,0.89,0.68,0.41,0.48,0.17,0.26,0.25,0.27,0.19
2021-04-08,0.18,0.38,0.43,0.25,0.37,0.27,0.25,0.57,0.46,0.33,0.34,0.19,0.45,0.52,0.43,0.42,0.26,0.22,0.29,0.5,0.33,0.4,0.34,0.31,0.11,0.19,0.36,0.88,0.66,0.47,0.52,0.17,0.24,0.25,0.29,0.18
2021-04-09,0.16,0.36,0.43,0.31,0.33,0.29,0.22,0.54,0.53,0.34,0.35,0.23,0.43,0.52,0.42,0.42,0.24,0.21,0.3,0.54,0.35,0.4,0.42,0.32,0.12,0.17,0.42,0.95,0.62,0.43,0.46,0.17,0.25,0.22,0.25,0.19
2021-04-10,0.16,0.35,0.42,0.4,0.3,0.32,0.27,0.58,0.2,0.3,0.35,0.21,0.51,0.56,0.42,0.44,0.25,0.18,0.32,0.62,0.39,0.43,0.47,0.29,0.13,0.22,0.37,1.09,0.66,0.48,0.52,0.21,0.31,0.26,0.26,0.24
2021-04-11,0.15,0.32,0.48,0.31,0.3,0.33,0.18,0.58,0.24,0.33,0.42,0.24,0.51,0.52,0.49,0.4,0.28,0.19,0.31,0.69,0.3,0.45,0.36,0.26,0.17,0.27,0.36,1.01,0.69,0.38,0.47,0.21,0.25,0.29,0.24,0.22
2021-04-12,0.19,0.41,0.6,0.27,0.38,0.29,0.27,0.54,0.6,0.33,0.5,0.24,0.5,0.6,0.65,0.4,0.28,0.31,0.23,0.56,0.3,0.42,0.36,0.34,0.13,0.18,0.26,0.87,0.73,0.41,0.49,0.2,0.23,0.26,0.28,0.18
2021-04-13,0.2,0.39,0.54,0.25,0.38,0.26,0.26,0.52,0.43,0.32,0.47,0.21,0.48,0.53,0.61,0.42,0.24,0.31,0.24,0.64,0.33,0.43,0.35,0.33,0.12,0.17,0.3,0.85,0.69,0.43,0.47,0.19,0.23,0.25,0.29,0.16
2021-04-14,0.18,0.4,0.51,0.25,0.39,0.24,0.28,0.52,0.38,0.31,0.47,0.18,0.46,0.52,0.6,0.42,0.24,0.31,0.23,0.69,0.33,0.41,0.34,0.35,0.11,0.16,0.33,0.88,0.76,0.43,0.5,0.19,0.22,0.24,0.29,0.16
2021-04-15,0.19,0.38,0.53,0.25,0.38,0.26,0.24,0.52,0.36,0.33,0.47,0.23,0.42,0.52,0.62,0.43,0.26,0.29,0.25,0.62,0.31,0.4,0.33,0.32,0.11,0.17,0.33,0.83,0.71,0.49,0.5,0.19,0.21,0.27,0.3,0.18
2021-04-16,0.18,0.37,0.56,0.29,0.36,0.29,0.23,0.54,0.33,0.39,0.5,0.24,0.43,0.56,0.65,0.46,0.27,0.3,0.25,0.6,0.35,0.42,0.37,0.34,0.11,0.18,0.33,0.94,0.71,0.44,0.48,0.18,0.21,0.22,0.27,0.2
2021-04-17,0.19,0.38,0.64,0.33,0.38,0.38,0.24,0.54,0.16,0.39,0.58,0.25,0.48,0.61,0.65,0.51,0.29,0.3,0.29,0.62,0.41,0.49,0.47,0.35,0.14,0.24,0.38,0.93,0.76,0.45,0.51,0.23,0.24,0.28,0.22,0.26
